Time;P7_AN_1;P8_AN_1;P7_NA_1;P8_NA_1;P7_AN_2;P8_AN_2;P7_NA_2;P8_NA_2;P7_AN_3;P8_AN_3;P7_NA_3;P8_NA_3
321;2,8368;3,6066;2,5433;3,9972;4,0734;4,9624;4,1121;4,8855;4,6656;5,6238;4,7229;5,7127
323;2,8631;3,6421;2,533;4,0472;4,0751;4,9645;4,1007;4,9037;4,6735;5,6227;4,7099;5,7296
325;2,8879;3,6796;2,5231;4,0993;4,0815;4,9731;4,0916;4,929;4,6826;5,6257;4,6966;5,7505
327;2,9105;3,7184;2,5138;4,1527;4,0919;4,9874;4,0844;4,9601;4,6924;5,6325;4,683;5,7751
329;2,9304;3,7576;2,505;4,2063;4,1055;5,0067;4,0787;4,9959;4,7022;5,6427;4,6689;5,8026
331;2,947;3,7967;2,497;4,2594;4,1212;5,03;4,0742;5,0347;4,7117;5,6557;4,6543;5,8323
333;2,9602;3,8347;2,4896;4,311;4,1382;5,0565;4,0703;5,0753;4,7201;5,671;4,6391;5,8635
335;2,9698;3,8713;2,4828;4,3601;4,1553;5,0851;4,0664;5,1161;4,727;5,6878;4,6234;5,8953
337;2,9759;3,9057;2,4765;4,406;4,1716;5,1149;4,0622;5,1557;4,7318;5,7054;4,607;5,9268
339;2,9787;3,9376;2,4707;4,4479;4,1861;5,145;4,0572;5,1929;4,734;5,7228;4,5901;5,957
341;2,9783;3,9667;2,4653;4,4852;4,1979;5,1744;4,0509;5,2267;4,7329;5,7394;4,5724;5,985
343;2,975;3,9927;2,4602;4,5172;4,2061;5,2022;4,0429;5,2561;4,7281;5,7542;4,5541;6,0097
345;2,9693;4,0156;2,4554;4,5436;4,2101;5,2278;4,033;5,2803;4,7191;5,7666;4,5351;6,0303
347;2,9613;4,0354;2,4508;4,564;4,2094;5,2505;4,0208;5,2986;4,7054;5,7758;4,5153;6,0458
349;2,9514;4,052;2,4464;4,5782;4,2037;5,2695;4,0061;5,3107;4,6867;5,7813;4,4946;6,0556
351;2,9396;4,0657;2,4422;4,5862;4,1928;5,2846;3,9886;5,3163;4,6629;5,7827;4,473;6,059
353;2,9263;4,0767;2,4381;4,5882;4,1766;5,2953;3,9682;5,3152;4,6337;5,7797;4,4506;6,0555
355;2,9114;4,0851;2,4342;4,5845;4,1553;5,3011;3,9449;5,3076;4,5992;5,7721;4,4272;6,0448
357;2,895;4,0911;2,4304;4,5756;4,129;5,302;3,9187;5,2939;4,5593;5,7599;4,4027;6,0267
359;2,877;4,0952;2,4267;4,5621;4,098;5,2975;3,8896;5,2744;4,5143;5,7431;4,377;6,0012
361;2,8577;4,0974;2,423;4,5446;4,0623;5,2875;3,8576;5,2499;4,4646;5,7217;4,3498;5,9687
363;2,8368;4,0982;2,4194;4,524;4,0224;5,272;3,8228;5,2209;4,4103;5,696;4,3208;5,9295
365;2,8146;4,098;2,4155;4,501;3,9785;5,2511;3,7852;5,1881;4,3522;5,6661;4,2897;5,8844
367;2,7911;4,097;2,4115;4,4765;3,931;5,2248;3,7447;5,1521;4,2907;5,6322;4,256;5,834
369;2,7664;4,0955;2,4072;4,4512;3,8803;5,1935;3,7015;5,1136;4,2265;5,5945;4,2194;5,7793
371;2,7406;4,0939;2,4025;4,4258;3,8269;5,1576;3,6554;5,0729;4,1602;5,5534;4,1796;5,7212
373;2,7137;4,0924;2,3973;4,401;3,7711;5,1178;3,6068;5,0306;4,0926;5,509;4,1363;5,6605
375;2,6861;4,0912;2,3914;4,3772;3,7134;5,0744;3,5558;4,987;4,0242;5,4618;4,0895;5,5982
377;2,6576;4,0905;2,3849;4,3549;3,6542;5,0283;3,5028;4,9423;3,9554;5,4123;4,0392;5,5348
379;2,6286;4,0903;2,3777;4,3343;3,5937;4,9799;3,4485;4,897;3,8868;5,3608;3,9854;5,4711
381;2,599;4,0908;2,3699;4,3157;3,5323;4,9299;3,3935;4,8511;3,8186;5,3079;3,9285;5,4074
383;2,5692;4,0921;2,3613;4,2992;3,4703;4,8789;3,3384;4,8049;3,7511;5,254;3,8688;5,3442
385;2,5393;4,0942;2,3522;4,2847;3,4081;4,8276;3,284;4,7586;3,6844;5,1996;3,8067;5,2816
387;2,5096;4,0972;2,3426;4,2723;3,3459;4,7765;3,2309;4,712;3,6187;5,1452;3,743;5,2199
389;2,4803;4,1009;2,3326;4,2619;3,2841;4,7264;3,1797;4,6654;3,5541;5,0914;3,6783;5,159
391;2,4518;4,1054;2,3222;4,2534;3,2233;4,6777;3,1308;4,6188;3,4908;5,0385;3,6136;5,0989
393;2,4243;4,1106;2,3117;4,2466;3,1638;4,631;3,0847;4,5722;3,4289;4,987;3,5495;5,0397
395;2,3982;4,1164;2,3011;4,2413;3,106;4,5866;3,0415;4,5259;3,3688;4,9372;3,4871;4,9811
397;2,3738;4,1225;2,2905;4,2373;3,0503;4,5446;3,0015;4,4801;3,3105;4,8895;3,4271;4,9233
399;2,3515;4,1289;2,2802;4,2345;2,9971;4,5052;2,9647;4,4351;3,2545;4,844;3,3703;4,866
401;2,3314;4,1355;2,2702;4,2325;2,9467;4,4684;2,931;4,3913;3,201;4,8009;3,3173;4,8095
403;2,3138;4,1422;2,2606;4,231;2,8995;4,4339;2,9005;4,3491;3,1503;4,7602;3,2684;4,7538
405;2,299;4,1488;2,2517;4,2298;2,8557;4,4015;2,8729;4,3088;3,1026;4,7219;3,2239;4,6991
407;2,2871;4,1554;2,2435;4,2286;2,8157;4,3711;2,848;4,2707;3,0582;4,6857;3,1837;4,6458
409;2,2781;4,1619;2,236;4,2273;2,7797;4,3424;2,8254;4,2351;3,0173;4,6516;3,1478;4,5942
411;2,272;4,1682;2,2294;4,2255;2,7479;4,3152;2,8049;4,202;2,98;4,6195;3,1158;4,5446
413;2,2688;4,1742;2,2237;4,2234;2,7205;4,2893;2,7862;4,1716;2,9463;4,5893;3,0873;4,4973
415;2,2681;4,18;2,2188;4,2207;2,6975;4,2646;2,7691;4,144;2,9162;4,5606;3,062;4,4525
417;2,2696;4,1853;2,2148;4,2175;2,6787;4,2409;2,7535;4,1192;2,8893;4,5336;3,0392;4,4104
419;2,273;4,1901;2,2117;4,214;2,6639;4,218;2,7394;4,0973;2,8654;4,508;3,0183;4,371
421;2,2777;4,1942;2,2095;4,2102;2,6527;4,1958;2,7267;4,0782;2,8441;4,4838;2,9987;4,3342
423;2,2833;4,1976;2,2082;4,2062;2,6447;4,174;2,7152;4,0618;2,8248;4,4607;2,9798;4,3001
425;2,2892;4,2001;2,2079;4,2022;2,6392;4,1525;2,7051;4,0478;2,8071;4,4385;2,961;4,2685
427;2,2948;4,2018;2,2086;4,1981;2,6358;4,1311;2,696;4,0359;2,7903;4,417;2,9419;4,2391
429;2,2998;4,2025;2,2103;4,1942;2,6339;4,1098;2,6877;4,0257;2,7739;4,3959;2,922;4,2118
431;2,3037;4,2022;2,213;4,1902;2,633;4,0885;2,68;4,0166;2,7574;4,3749;2,901;4,1863
433;2,3061;4,2008;2,2167;4,1863;2,6327;4,0671;2,6725;4,0082;2,7403;4,3536;2,8787;4,1625
435;2,3068;4,1983;2,2212;4,1822;2,6326;4,0455;2,665;3,9998;2,7223;4,3317;2,8552;4,1399
437;2,3056;4,1947;2,2263;4,1779;2,6323;4,0236;2,6571;3,991;2,7031;4,3088;2,8304;4,1182
439;2,3026;4,19;2,2319;4,1733;2,6315;4,0013;2,6487;3,9814;2,6824;4,2846;2,8045;4,0973
441;2,2978;4,1841;2,2377;4,1681;2,63;3,9785;2,6395;3,9706;2,6602;4,2588;2,7777;4,0767
443;2,2914;4,177;2,2432;4,1622;2,6277;3,955;2,6294;3,9583;2,6364;4,2312;2,75;4,0562
445;2,2836;4,169;2,2482;4,1555;2,6245;3,9308;2,6181;3,9444;2,6111;4,2016;2,7218;4,0354
447;2,2747;4,16;2,2522;4,1477;2,6205;3,9058;2,6057;3,9285;2,5844;4,17;2,6932;4,014
449;2,2651;4,1503;2,2549;4,1387;2,6158;3,8802;2,5921;3,9107;2,5567;4,1365;2,6645;3,992
451;2,2549;4,14;2,2561;4,1284;2,6107;3,854;2,5772;3,8907;2,5281;4,1013;2,6359;3,9689
453;2,2445;4,1292;2,2554;4,1165;2,6054;3,8274;2,5611;3,8686;2,4989;4,0647;2,6077;3,9447
455;2,234;4,1178;2,2529;4,1029;2,6;3,8005;2,5441;3,8445;2,4696;4,0272;2,5802;3,9192
457;2,2235;4,106;2,2485;4,0874;2,5945;3,7734;2,5263;3,8185;2,4403;3,9892;2,5535;3,8923
459;2,2131;4,0937;2,2423;4,07;2,5889;3,7462;2,5081;3,7908;2,4113;3,9513;2,5279;3,864
461;2,2028;4,0809;2,2347;4,0507;2,5831;3,7189;2,4899;3,7618;2,3829;3,914;2,5034;3,8342
463;2,1924;4,0673;2,2258;4,0293;2,5769;3,6914;2,4718;3,7316;2,3551;3,8775;2,4801;3,8031
465;2,182;4,0529;2,2162;4,0061;2,5702;3,6638;2,4542;3,7005;2,3283;3,8422;2,458;3,7707
467;2,1715;4,0376;2,2062;3,9811;2,5627;3,636;2,4373;3,6685;2,3024;3,8081;2,4371;3,7371
469;2,1607;4,0211;2,1963;3,9545;2,5544;3,608;2,4211;3,6358;2,2776;3,7752;2,4172;3,7027
471;2,1496;4,0034;2,1868;3,9265;2,5451;3,5796;2,4057;3,6024;2,254;3,7434;2,3984;3,6675
473;2,1382;3,9843;2,178;3,8975;2,5349;3,5511;2,3911;3,5682;2,2317;3,7124;2,3803;3,6317
475;2,1266;3,9636;2,1701;3,8678;2,5238;3,5221;2,3772;3,5332;2,2106;3,6818;2,3629;3,5954
477;2,1147;3,9411;2,1631;3,8377;2,512;3,4928;2,3641;3,4974;2,1908;3,6511;2,3459;3,5587
479;2,1028;3,9169;2,1572;3,8075;2,4994;3,4628;2,3517;3,461;2,1722;3,62;2,329;3,5219
481;2,091;3,8908;2,1521;3,7774;2,4862;3,432;2,34;3,4239;2,1546;3,5879;2,312;3,4849
483;2,0796;3,8629;2,1478;3,7476;2,4726;3,4003;2,3288;3,3864;2,1379;3,5543;2,2944;3,4478
485;2,069;3,8333;2,1441;3,7183;2,4587;3,3674;2,3181;3,3486;2,1219;3,5188;2,2759;3,4108
487;2,0592;3,802;2,1406;3,6894;2,4446;3,3333;2,3076;3,3105;2,1063;3,481;2,2564;3,3738
489;2,0507;3,7692;2,1371;3,6609;2,4305;3,2978;2,2971;3,2724;2,0911;3,4408;2,2355;3,3369
491;2,0436;3,735;2,1334;3,6326;2,4164;3,2609;2,2864;3,2342;2,076;3,3981;2,2132;3,2999
493;2,0379;3,6994;2,1292;3,6044;2,4023;3,2226;2,2751;3,196;2,0608;3,3531;2,1895;3,263
495;2,0338;3,6627;2,1242;3,576;2,388;3,1831;2,2631;3,1579;2,0454;3,3059;2,1647;3,2259
497;2,031;3,6247;2,1183;3,5472;2,3735;3,1424;2,25;3,1199;2,0297;3,2571;2,1388;3,1886
499;2,0295;3,5855;2,1112;3,5178;2,3585;3,1005;2,2358;3,0822;2,0135;3,2071;2,1122;3,1508
