StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q9,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q6_8,Q6_9,Q6_10,Q5_1,Q5_2,Q5_3,Q2_1,Q2_2,Q2_3,Q2_4,Q2_5,Q2_6,Q2_7,Q2_8,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q8_9,Q8_10,Q6
2020-11-05 08:00:50,2020-11-05 08:00:58,1,,100,7,1,2020-11-05 08:00:58,R_2Ys8DELVkcT19IR,,,,,47.36669921875,8.5500030517578125,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 08:03:26,2020-11-05 08:03:26,1,,100,0,1,2020-11-05 08:03:28,R_V2sBb1SwDsRE3xn,,,,,47.36669921875,8.5500030517578125,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 08:09:20,2020-11-05 08:09:29,1,,100,8,1,2020-11-05 08:09:30,R_2E9QPCTXaQml0sT,,,,,47.36669921875,8.5500030517578125,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 08:14:47,2020-11-05 08:14:57,1,,100,10,1,2020-11-05 08:14:58,R_BQXaamvtBtUBQ4N,,,,,47.36669921875,8.5500030517578125,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 08:38:00,2020-11-05 08:38:48,1,,100,47,1,2020-11-05 08:38:49,R_3syqIoFnnZ2jZRI,,,,,47.36669921875,8.5500030517578125,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-10 13:05:36,2020-11-10 13:05:53,1,,100,16,1,2020-11-10 13:05:54,R_1gc0xBnDskMIVUH,,,,,47.36669921875,8.5500030517578125,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-20 07:37:26,2020-11-20 07:40:39,1,,100,193,1,2020-11-20 07:40:40,R_2AYUrB1k9JRG6sH,,,,,47.36669921875,8.5500030517578125,preview,EN,12345678,2,2,2,3,3,3,3,4,3,4,2,2,2,4,4,4,5,5,5,5,5,3,3,2,2,2,2,3,4,4,1,3
2020-11-30 06:59:35,2020-11-30 07:04:47,0,185.39.93.74,100,312,1,2020-11-30 07:04:48,R_3Cv7zH6AAgy50Pv,,,,,47.36669921875,8.5500030517578125,anonymous,EN,ggl5qog8,5,6,6,6,6,5,6,7,2,1,5,5,4,6,7,7,3,5,2,2,5,4,3,2,4,4,4,3,4,3,3,2
2020-11-30 07:05:45,2020-11-30 07:32:13,0,188.61.177.11,100,1587,1,2020-11-30 07:32:13,R_ABOWJsxG4HwQuwV,,,,,47.36669921875,8.5500030517578125,anonymous,EN,3eqimxfj,2,5,7,2,7,7,7,3,6,1,2,5,1,5,2,3,2,4,3,1,6,4,3,4,4,4,4,2,4,4,4,2
2020-12-01 09:56:10,2020-12-01 10:06:00,0,178.83.158.234,100,590,1,2020-12-01 10:06:00,R_2THtYhHLiNjVmP7,,,,,47.36669921875,8.5500030517578125,anonymous,EN,6plu6ynz,6,5,5,3,6,2,6,4,6,5,3,3,2,6,3,7,2,1,2,2,6,3,3,2,4,3,4,3,3,3,3,2
2020-12-02 05:39:55,2020-12-02 05:43:37,0,82.192.250.107,100,221,1,2020-12-02 05:43:37,R_1oEVcckEwF67MsD,,,,,47.355194091796875,8.621307373046875,anonymous,EN,o4vn52q3,6,6,3,5,7,5,6,6,7,1,1,1,1,7,3,6,2,3,2,2,6,4,3,3,3,3,4,3,3,3,2,1
2020-12-02 09:28:37,2020-12-02 09:46:31,0,212.51.128.34,100,1073,1,2020-12-02 09:46:31,R_2sbFPyAw8E9boPw,,,,,47.36669921875,8.5500030517578125,anonymous,EN,8sskcgdq,7,2,3,6,7,2,7,5,3,5,2,3,3,6,2,4,2,4,2,3,5,2,2,3,3,3,3,2,3,2,2,2
2020-12-02 10:24:33,2020-12-02 10:32:16,0,178.197.225.51,100,463,1,2020-12-02 10:32:17,R_31n46ELcbECmaSs,,,,,47.36669921875,8.5500030517578125,anonymous,EN,xo7qinyt,6,6,7,5,7,5,6,2,3,1,2,3,2,7,2,7,2,6,2,1,7,3,2,3,3,4,4,3,4,4,3,2
2020-11-26 05:32:16,2020-11-26 06:11:23,0,188.154.29.124,13,2346,0,2020-12-03 06:11:28,R_AMoiIAmSkVCFFV7,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30 06:27:52,2020-11-30 06:27:55,0,84.226.102.175,13,3,0,2020-12-07 06:28:12,R_3CTVk7nausRkjeS,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-07 10:58:42,2020-12-07 11:03:45,0,46.253.188.12,100,303,1,2020-12-07 11:03:45,R_338XPRkRqr530wv,,,,,47.36669921875,8.5500030517578125,anonymous,EN,a7wabhpe,6,5,6,4,5,5,4,2,4,2,2,3,2,5,3,4,4,2,4,2,6,3,3,4,3,2,4,3,3,3,3,2
2020-12-09 07:02:36,2020-12-09 07:06:49,0,217.22.138.96,100,253,1,2020-12-09 07:06:50,R_3QMCpVJbl2exDkc,,,,,47.36669921875,8.5500030517578125,anonymous,EN,dui458rh,3,6,5,2,7,6,7,1,5,2,3,3,2,6,2,5,2,4,2,1,4,3,3,4,3,3,3,4,3,3,3,2
2020-12-09 07:23:00,2020-12-09 07:26:02,0,194.230.159.146,100,181,1,2020-12-09 07:26:02,R_1M5na6zN3xKUF7g,,,,,47.3675994873046875,8.636199951171875,anonymous,EN,198s8ebk,5,4,6,1,7,5,6,1,6,5,2,2,2,6,1,5,1,6,1,1,7,4,4,3,3,3,4,3,3,3,3,2
2020-12-09 09:12:33,2020-12-09 09:27:13,0,82.192.250.107,100,879,1,2020-12-09 09:27:13,R_1mOdK0CWshu9341,,,,,47.355194091796875,8.621307373046875,anonymous,EN,azm2ppbb,7,2,5,6,6,2,7,1,5,1,1,1,1,7,6,6,2,6,2,2,7,4,3,1,3,4,4,4,4,4,4,1
2020-12-13 09:00:17,2020-12-13 09:03:46,0,46.126.64.31,100,208,1,2020-12-13 09:03:46,R_1eFUWVCvrcODUBN,,,,,47.3860931396484375,8.692596435546875,anonymous,EN,us6spsya,6,6,7,5,7,4,7,2,5,2,3,2,1,6,3,5,3,5,4,2,6,3,3,3,3,3,3,3,4,3,3,2
2020-12-21 05:21:32,2020-12-21 05:24:25,0,87.239.205.118,100,173,1,2020-12-21 05:24:25,R_sbfgq6KsuVdr1W9,,,,,47.36669921875,8.5500030517578125,anonymous,EN,zup5ngwv,5,2,4,3,5,5,5,3,6,4,3,2,3,5,2,5,2,2,4,2,3,3,3,3,3,3,4,4,4,4,4,2
2020-12-21 15:30:20,2020-12-21 15:37:09,0,109.164.224.81,100,408,1,2020-12-21 15:37:09,R_2VfI6i0jbw8GVuM,,,,,47.3538970947265625,7.9062042236328125,anonymous,EN,hs1mqw7f,3,5,5,4,5,5,5,5,4,3,3,3,3,4,3,5,4,5,5,4,4,3,1,1,2,2,2,2,3,2,1,2
2020-12-23 11:07:50,2020-12-23 11:13:45,0,77.59.133.88,100,355,1,2020-12-23 11:13:46,R_1oiJ6iIqnrELNV7,,,,,47.36669921875,8.5500030517578125,anonymous,EN,l399eiav,7,2,4,5,7,1,7,1,2,1,1,1,1,6,1,4,4,2,4,4,7,4,3,3,4,3,3,2,4,4,3,2
2021-01-08 02:07:10,2021-01-08 02:09:56,0,195.176.113.218,100,166,1,2021-01-08 02:09:57,R_1F3zsEnGAcYmTFj,,,,,47.36669921875,8.5500030517578125,anonymous,EN,do5tmhp8,3,6,7,3,4,5,4,2,5,4,2,2,4,6,4,5,2,5,2,2,5,4,3,3,3,3,3,3,2,3,3,2
2021-01-14 09:48:57,2021-01-14 09:52:57,0,89.206.64.14,100,240,1,2021-01-14 09:52:57,R_1MLCslvZ1kmguLZ,,,,,47.36669921875,8.5500030517578125,anonymous,EN,x6v6g1mo,7,5,3,1,7,2,7,6,6,2,1,3,2,7,3,6,1,5,2,1,6,3,3,2,4,3,3,4,3,4,3,2
2021-01-13 14:34:04,2021-01-13 14:34:21,0,188.155.33.244,25,17,0,2021-01-20 14:34:55,R_2R37eTyrTrLMJ2L,,,,,,,anonymous,EN,x6v6g1mo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-21 11:34:49,2021-01-21 11:37:11,0,213.55.241.92,100,141,1,2021-01-21 11:37:11,R_268ysLxjFRasROR,,,,,47.36669921875,8.5500030517578125,anonymous,EN,f3vz3c8r,6,3,6,2,6,4,4,2,6,4,2,3,2,5,4,5,3,4,4,4,5,3,3,3,4,3,4,3,3,3,3,2
2021-01-21 14:15:59,2021-01-21 14:28:01,0,92.106.199.219,100,722,1,2021-01-21 14:28:02,R_2WZ57EAV25XB7D3,,,,,47.42340087890625,9.369598388671875,anonymous,EN,1z4fqv74,5,2,6,2,7,5,7,1,5,3,1,1,1,7,2,6,1,6,2,3,4,4,3,3,4,4,3,3,3,4,4,2
2021-01-28 12:10:57,2021-01-28 12:18:25,0,213.55.241.71,100,448,1,2021-01-28 12:18:26,R_1gIt08cJY1Tpage,,,,,47.362396240234375,8.539398193359375,anonymous,EN,nvfgdl1i,3,2,7,6,5,5,6,1,3,3,1,2,3,6,2,6,2,6,2,2,5,3,3,3,3,2,3,2,3,3,3,2
2021-01-21 14:04:41,2021-01-21 14:05:17,0,213.55.225.5,25,35,0,2021-01-28 14:05:18,R_3m2xGy97O8JufGV,,,,,,,anonymous,EN,Xxxxxxxx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-05 04:12:34,2021-02-05 04:15:26,0,213.55.225.210,100,172,1,2021-02-05 04:15:27,R_0GOq5ZkQOfjYN7b,,,,,47.362396240234375,8.539398193359375,anonymous,EN,zy33kksl,3,5,5,5,5,5,3,1,5,5,1,2,1,6,2,5,3,3,3,3,5,3,3,3,3,3,3,2,2,3,3,2
2021-02-09 03:49:50,2021-02-09 03:56:38,0,213.55.226.24,100,408,1,2021-02-09 03:56:38,R_1ddf2v9Dfh8d267,,,,,47.362396240234375,8.539398193359375,anonymous,EN,43tjxipn,6,4,5,3,7,1,6,1,6,1,1,1,1,6,4,3,4,4,1,4,5,3,1,2,3,3,3,3,3,3,3,2
2021-02-05 04:15:37,2021-02-05 04:19:48,0,213.55.225.210,13,251,0,2021-02-12 04:19:50,R_1l5Wq0Seb8dwqH7,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-12 04:34:52,2021-02-12 04:39:35,0,31.25.122.204,100,283,1,2021-02-12 04:39:35,R_1pGP2GzUiOGdC9q,,,,,47.414306640625,8.5933074951171875,anonymous,EN,s919isb1,3,3,4,3,5,5,5,3,3,2,3,4,2,3,5,2,1,3,3,2,3,3,2,3,2,2,3,3,3,3,2,2
2021-02-23 08:24:09,2021-02-23 08:32:32,0,212.51.129.186,100,502,1,2021-02-23 08:32:32,R_d4QoL4gVeHG7z3z,,,,,47.362396240234375,8.539398193359375,anonymous,EN,v597oash,7,2,5,2,7,3,6,1,6,1,1,1,2,7,3,5,3,3,4,2,4,4,2,3,4,4,4,4,4,4,4,2
2021-03-01 13:46:05,2021-03-01 13:49:59,0,213.55.241.16,100,233,1,2021-03-01 13:49:59,R_8zSJm0Fdeks0zjb,,,,,47.362396240234375,8.539398193359375,anonymous,EN,t86mtmv2,6,2,6,6,7,6,4,2,4,3,2,3,4,5,1,5,2,3,4,1,7,4,3,3,3,3,4,3,4,4,4,2
2021-03-03 16:06:26,2021-03-03 16:11:00,0,213.55.220.234,100,273,1,2021-03-03 16:11:00,R_3FRuI7BvyBw1CzM,,,,,46.5294036865234375,6.6123046875,anonymous,EN,hld11tl4,1,5,2,5,4,7,6,6,2,2,1,3,2,5,3,4,4,4,2,2,7,2,3,2,1,1,3,1,3,3,1,2
2021-03-12 05:44:43,2021-03-12 05:48:49,0,192.41.132.48,100,245,1,2021-03-12 05:48:49,R_OIFHCQeKWszaH3H,,,,,47.362396240234375,8.539398193359375,anonymous,EN,1e3aoz2m,6,5,5,3,6,4,5,4,5,2,3,2,1,6,2,5,2,4,2,2,5,4,3,3,3,3,4,3,4,3,3,2
2021-03-14 14:54:19,2021-03-14 14:57:50,0,213.55.226.81,100,210,1,2021-03-14 14:57:50,R_xeYDHDFM2wO3Hdn,,,,,47.362396240234375,8.539398193359375,anonymous,EN,bhnli7x8,6,2,6,3,7,3,6,1,6,1,1,3,2,7,4,5,2,4,3,2,5,4,3,3,3,3,3,3,3,3,3,2
2021-03-15 10:41:00,2021-03-15 10:44:38,0,185.110.72.165,100,217,1,2021-03-15 10:44:38,R_AaIpKmLZ59BstZD,,,,,47.362396240234375,8.539398193359375,anonymous,EN,p7av3i71,5,6,3,2,7,4,3,6,5,2,2,1,1,7,7,5,1,7,1,2,6,3,3,3,4,3,4,4,4,4,4,1
2021-03-16 11:20:24,2021-03-16 11:23:03,0,194.191.253.82,100,158,1,2021-03-16 11:23:03,R_1dadYyzJqj6GyPk,,,,,47.362396240234375,8.539398193359375,anonymous,EN,mpuyz1np,6,2,2,6,5,5,5,2,2,4,3,2,4,5,5,5,3,5,2,3,3,3,3,1,4,3,3,3,2,4,4,2
2021-03-16 11:37:42,2021-03-16 11:42:13,0,31.10.137.240,100,271,1,2021-03-16 11:42:14,R_1mkNXJqxDTP0uI7,,,,,47.0178985595703125,8.306396484375,anonymous,EN,w5ow9t7z,5,5,6,3,7,2,6,1,6,1,1,1,1,6,2,6,2,6,2,3,6,3,3,3,3,3,3,3,3,3,3,1
2021-03-16 12:31:33,2021-03-16 12:36:03,0,194.230.155.152,100,270,1,2021-03-16 12:36:04,R_QmleNxAq39gAUtb,,,,,47.362396240234375,8.539398193359375,anonymous,EN,ko5v9h3x,5,3,6,4,6,5,6,3,5,4,3,2,3,6,3,5,2,4,3,3,5,3,2,4,3,3,4,3,3,3,3,2
2021-03-17 01:39:43,2021-03-17 01:44:05,0,89.206.64.6,100,261,1,2021-03-17 01:44:05,R_rkIGdyvpTUUDNxD,,,,,47.362396240234375,8.539398193359375,anonymous,EN,3u2lhku4,3,3,4,6,5,5,2,4,2,6,3,3,3,4,4,5,4,2,4,4,3,3,3,3,2,3,4,3,2,3,2,2
2021-03-17 03:32:06,2021-03-17 03:38:33,0,212.25.6.131,100,386,1,2021-03-17 03:38:33,R_4YgaxglTJ5X9kDD,,,,,47.42340087890625,9.369598388671875,anonymous,EN,16iehmk7,6,6,5,6,7,5,6,4,5,2,3,3,2,5,3,5,5,5,4,4,6,3,3,3,2,3,4,3,3,2,2,2
2021-03-17 04:47:23,2021-03-17 04:50:29,0,194.230.155.152,100,186,1,2021-03-17 04:50:29,R_1nVEY2zxwNpRh75,,,,,47.362396240234375,8.539398193359375,anonymous,EN,vjp4gkql,6,6,7,5,6,5,7,1,6,2,3,2,3,5,2,4,2,4,2,2,6,3,2,3,3,4,4,3,3,3,3,2
2021-03-17 10:18:03,2021-03-17 10:29:24,0,84.74.70.239,100,681,1,2021-03-17 10:29:25,R_2EAcE7dqQMRmzXV,,,,,47.3838043212890625,8.1786956787109375,anonymous,EN,rsd65p2f,2,2,3,5,5,3,5,6,6,1,2,2,2,3,3,6,3,5,3,3,5,3,4,2,2,3,2,2,3,3,3,2
2021-03-18 21:26:41,2021-03-18 21:30:49,0,213.55.224.110,100,247,1,2021-03-18 21:30:49,R_3dThXNTpId1kURR,,,,,47.362396240234375,8.539398193359375,anonymous,EN,29fiyn99,3,5,6,2,4,4,5,2,4,4,3,2,2,6,2,6,3,5,3,3,5,3,3,3,3,3,3,3,3,3,3,2
2021-03-22 12:23:18,2021-03-22 12:26:17,0,213.55.226.6,100,178,1,2021-03-22 12:26:17,R_2419aoiC9Epe0Er,,,,,47.362396240234375,8.539398193359375,anonymous,EN,sc6lidkh,5,3,5,2,6,5,6,4,6,2,4,4,3,6,2,5,3,4,4,3,4,3,3,3,3,3,3,3,3,3,3,2
2021-03-22 17:09:05,2021-03-22 17:16:36,0,46.140.1.199,100,451,1,2021-03-22 17:16:36,R_3Mb49JQimYJZd1Y,,,,,47.362396240234375,8.539398193359375,anonymous,EN,iqnu3d34,5,6,6,4,7,3,7,6,5,3,4,2,5,5,2,5,4,6,3,2,6,3,2,3,3,4,4,3,3,4,3,2
2021-03-18 21:31:00,2021-03-18 21:31:18,0,213.55.224.110,25,17,0,2021-03-25 21:31:21,R_3lujif1aKh6Jc1a,,,,,,,anonymous,EN,29fiyn99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-26 06:08:52,2021-03-26 06:11:43,0,62.12.154.122,100,170,1,2021-03-26 06:11:44,R_3FWYJhIYPlfB5Wa,,,,,47.362396240234375,8.539398193359375,anonymous,EN,rsd65p2f,3,3,5,5,6,6,6,4,5,3,4,3,4,6,5,4,4,4,4,4,5,3,2,3,3,3,3,3,3,3,3,2
2021-03-28 02:42:14,2021-03-28 02:50:30,0,194.230.148.49,100,496,1,2021-03-28 02:50:30,R_23WTSSa0IEiebCY,,,,,47.362396240234375,8.539398193359375,anonymous,EN,qw6gn9ox,4,6,4,5,5,6,5,3,6,3,2,2,2,6,2,6,2,6,2,2,6,4,3,3,3,3,3,3,4,4,4,2
2021-03-23 02:36:35,2021-03-23 02:38:56,0,178.83.153.238,38,141,0,2021-03-30 02:39:01,R_3m1Mj6w6TXtle3Z,,,,,,,anonymous,EN,1xsj8sby,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,
2021-04-03 03:24:56,2021-04-03 03:29:49,0,109.202.209.91,100,292,1,2021-04-03 03:29:49,R_vMt9UrGWEcXtMXv,,,,,47.362396240234375,8.539398193359375,anonymous,EN,iuvupbro,5,6,4,3,3,6,6,2,6,5,4,4,3,5,4,5,4,3,4,3,5,3,2,3,2,3,3,3,3,2,3,2
2021-04-05 05:59:35,2021-04-05 06:02:37,0,185.110.72.165,100,182,1,2021-04-05 06:02:37,R_2bIXqFxyhGgnRol,,,,,47.362396240234375,8.539398193359375,anonymous,EN,p7av3i71,6,6,6,3,7,5,3,4,6,2,1,1,1,6,6,5,2,6,2,2,7,4,4,4,3,3,4,4,4,4,4,1
2021-04-06 12:28:25,2021-04-06 12:31:00,0,178.197.227.102,100,155,1,2021-04-06 12:31:01,R_2cnMskCw9ByUUko,,,,,47.362396240234375,8.539398193359375,anonymous,EN,2d94bqlw,3,5,6,3,5,5,6,2,7,2,1,1,1,6,2,4,2,4,2,2,5,3,3,3,3,2,3,3,3,3,2,2
2021-04-09 05:12:31,2021-04-09 05:16:58,0,46.140.3.111,100,266,1,2021-04-09 05:16:58,R_29PR8yumuAr7Fyp,,,,,47.5055999755859375,8.7241058349609375,anonymous,EN,4vswzd5a,4,1,5,5,6,7,7,3,3,2,4,3,4,4,3,3,5,3,4,4,6,3,2,2,2,2,4,2,3,3,3,2
2021-04-09 05:23:26,2021-04-09 05:26:12,0,178.83.229.196,100,165,1,2021-04-09 05:26:12,R_W7Lplv9N7Vtf7MZ,,,,,47.24249267578125,8.7234039306640625,anonymous,EN,kg7cuww5,5,5,6,5,7,3,6,1,4,5,1,2,1,6,2,4,3,5,1,3,6,4,3,4,3,2,4,2,4,3,2,1
2021-04-09 08:18:06,2021-04-09 08:20:55,0,213.55.241.180,100,169,1,2021-04-09 08:20:56,R_1mWBhwMFGUDa3Ws,,,,,47.362396240234375,8.539398193359375,anonymous,EN,pccw2ym8,5,5,5,6,6,6,6,5,5,4,3,3,4,3,4,5,3,4,5,4,4,3,3,3,3,3,3,3,3,2,2,2
